Lea State,LEA,ID,Year,Category,Sex,American Indian or Alaska Native,Asian,Hawaiian/ Pacific Islander,Hispanic,Black,White,Two or more races,Total,SWD (IDEA-Eligible),SWD (Section 504 only),LEP
SC,Lexington 05,4502820,2015,School days missed due to out-of-school suspension,M,0.00,5.00,0.00,86.00,1710.00,682.00,100.00,2583.00,718.00,138.00,22.00
SC,Lexington 05,4502820,2015,School days missed due to out-of-school suspension,F,0.00,2.00,0.00,45.00,901.00,392.00,74.00,1414.00,318.00,40.00,16.00
SC,Lexington 05,4502820,2015,Total enrollment,M,25.00,239.00,32.00,345.00,2480.00,5279.00,312.00,8712.00,1510.00,435.00,297.00
SC,Lexington 05,4502820,2015,Total enrollment,F,28.00,252.00,29.00,306.00,2348.00,5126.00,341.00,8430.00,747.00,315.00,240.00
SC,Hampton County School District 2,4502460,2015,School days missed due to out-of-school suspension,M,0.00,0.00,0.00,0.00,164.00,66.00,0.00,230.00,0.00,0.00,0.00
SC,Hampton County School District 2,4502460,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,0.00,105.00,24.00,0.00,129.00,2.00,0.00,0.00
SC,Hampton County School District 2,4502460,2015,Total enrollment,M,0.00,0.00,0.00,24.00,357.00,12.00,4.00,397.00,13.00,0.00,22.00
SC,Hampton County School District 2,4502460,2015,Total enrollment,F,0.00,0.00,0.00,10.00,270.00,6.00,4.00,290.00,7.00,0.00,10.00
SC,Orangeburg 05,4503210,2015,School days missed due to out-of-school suspension,M,0.00,1.00,6.00,0.00,3305.00,99.00,16.00,3427.00,740.00,6.00,24.00
SC,Orangeburg 05,4503210,2015,School days missed due to out-of-school suspension,F,0.00,1.00,0.00,3.00,1579.00,100.00,0.00,1683.00,231.00,0.00,0.00
SC,Orangeburg 05,4503210,2015,Total enrollment,M,2.00,30.00,11.00,90.00,2917.00,277.00,22.00,3349.00,536.00,31.00,76.00
SC,Orangeburg 05,4503210,2015,Total enrollment,F,10.00,38.00,6.00,93.00,2854.00,250.00,29.00,3280.00,241.00,21.00,74.00
SC,Spartanburg 07,4503660,2015,School days missed due to out-of-school suspension,M,14.00,20.00,0.00,211.00,3974.00,1053.00,134.00,5406.00,1060.00,175.00,189.00
SC,Spartanburg 07,4503660,2015,School days missed due to out-of-school suspension,F,12.00,11.00,0.00,57.00,1748.00,307.00,152.00,2287.00,289.00,43.00,23.00
SC,Spartanburg 07,4503660,2015,Total enrollment,M,6.00,106.00,4.00,277.00,2095.00,1366.00,109.00,3963.00,725.00,116.00,199.00
SC,Spartanburg 07,4503660,2015,Total enrollment,F,14.00,111.00,9.00,233.00,1984.00,1129.00,113.00,3593.00,359.00,67.00,173.00
SC,SC Public Charter School District,4503901,2015,School days missed due to out-of-school suspension,M,8.00,0.00,3.00,101.00,746.00,712.00,64.00,1634.00,250.00,59.00,62.00
SC,SC Public Charter School District,4503901,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,39.00,189.00,204.00,26.00,458.00,84.00,7.00,36.00
SC,SC Public Charter School District,4503901,2015,Total enrollment,M,50.00,152.00,25.00,429.00,1834.00,6093.00,319.00,8902.00,1141.00,326.00,242.00
SC,SC Public Charter School District,4503901,2015,Total enrollment,F,54.00,185.00,27.00,516.00,1874.00,6522.00,311.00,9489.00,617.00,228.00,249.00
SC,Florence 05,4502250,2015,School days missed due to out-of-school suspension,M,0.00,1.00,0.00,3.00,255.00,292.00,19.00,570.00,143.00,0.00,1.00
SC,Florence 05,4502250,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,1.00,142.00,93.00,0.00,236.00,50.00,0.00,0.00
SC,Florence 05,4502250,2015,Total enrollment,M,0.00,2.00,0.00,15.00,192.00,441.00,18.00,668.00,156.00,10.00,9.00
SC,Florence 05,4502250,2015,Total enrollment,F,4.00,2.00,0.00,18.00,198.00,426.00,9.00,657.00,105.00,4.00,12.00
SC,Anderson 01,4500780,2015,School days missed due to out-of-school suspension,M,8.00,0.00,0.00,75.00,138.00,936.00,77.00,1234.00,333.00,29.00,13.00
SC,Anderson 01,4500780,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,23.00,54.00,217.00,10.00,304.00,48.00,8.00,5.00
SC,Anderson 01,4500780,2015,Total enrollment,M,16.00,45.00,0.00,313.00,307.00,4222.00,178.00,5081.00,722.00,129.00,193.00
SC,Anderson 01,4500780,2015,Total enrollment,F,24.00,41.00,4.00,274.00,271.00,3907.00,166.00,4687.00,380.00,77.00,145.00
SC,Calhoun 01,4501250,2015,School days missed due to out-of-school suspension,M,2.00,0.00,0.00,0.00,313.00,81.00,0.00,396.00,88.00,0.00,0.00
SC,Calhoun 01,4501250,2015,School days missed due to out-of-school suspension,F,1.00,0.00,0.00,0.00,154.00,59.00,1.00,215.00,18.00,0.00,0.00
SC,Calhoun 01,4501250,2015,Total enrollment,M,6.00,2.00,0.00,42.00,525.00,327.00,6.00,908.00,165.00,9.00,33.00
SC,Calhoun 01,4501250,2015,Total enrollment,F,6.00,0.00,2.00,54.00,534.00,276.00,6.00,878.00,72.00,6.00,36.00
SC,Lexington 02,4502730,2015,School days missed due to out-of-school suspension,M,0.00,0.00,0.00,237.00,1041.00,766.00,52.00,2096.00,314.00,4.00,133.00
SC,Lexington 02,4502730,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,61.00,513.00,359.00,59.00,992.00,99.00,0.00,37.00
SC,Lexington 02,4502730,2015,Total enrollment,M,8.00,61.00,4.00,780.00,1479.00,2082.00,189.00,4603.00,813.00,44.00,666.00
SC,Lexington 02,4502730,2015,Total enrollment,F,22.00,50.00,12.00,723.00,1374.00,1929.00,204.00,4314.00,405.00,26.00,603.00
SC,Richland 01,4503360,2015,School days missed due to out-of-school suspension,M,4.00,4.00,31.00,183.00,10568.00,371.00,325.00,11486.00,2695.00,0.00,101.00
SC,Richland 01,4503360,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,71.00,6006.00,156.00,146.00,6379.00,705.00,0.00,24.00
SC,Richland 01,4503360,2015,Total enrollment,M,20.00,183.00,16.00,537.00,8865.00,2251.00,428.00,12300.00,2355.00,120.00,443.00
SC,Richland 01,4503360,2015,Total enrollment,F,10.00,163.00,16.00,555.00,8679.00,2204.00,474.00,12101.00,1169.00,95.00,412.00
SC,Greenwood 51,4502370,2015,School days missed due to out-of-school suspension,M,0.00,0.00,0.00,5.00,69.00,133.00,7.00,214.00,68.00,9.00,0.00
SC,Greenwood 51,4502370,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,0.00,23.00,111.00,0.00,134.00,24.00,17.00,0.00
SC,Greenwood 51,4502370,2015,Total enrollment,M,0.00,7.00,0.00,24.00,72.00,369.00,24.00,496.00,114.00,9.00,27.00
SC,Greenwood 51,4502370,2015,Total enrollment,F,0.00,2.00,0.00,18.00,75.00,357.00,15.00,467.00,54.00,15.00,12.00
SC,Jasper 01,4502520,2015,School days missed due to out-of-school suspension,M,0.00,0.00,0.00,7.00,153.00,85.00,0.00,245.00,0.00,0.00,10.00
SC,Jasper 01,4502520,2015,School days missed due to out-of-school suspension,F,0.00,0.00,0.00,5.00,134.00,79.00,0.00,218.00,0.00,0.00,5.00
SC,Jasper 01,4502520,2015,Total enrollment,M,0.00,4.00,2.00,392.00,863.00,161.00,0.00,1422.00,214.00,0.00,392.00
